enrollment_id,student_id,course_id,enrollment_ts,price_paid,discount,payment_status,refund_flag,source_system
ee7da265-c0c0-43d3-9b15-720ecf27ecce,S0186,C-FIN-110,2025-11-19 11:24:48,149.00,20.00,paid,false,billing_stripe
931bbf58-bc72-4151-b63a-2e3597b3d5bd,S0186,C-FIN-110,2026-01-22 18:08:48,149.00,10.00,paid,false,billing_stripe
9191bca8-9966-4176-b038-e747f40fe181,S0187,C-HC-210,2025-12-23 04:58:48,199.00,10.00,paid,false,billing_stripe
9d27499c-8896-4a18-bdf3-3a9854b22623,S0188,C-RE-201,2025-12-03 14:10:48,99.00,10.00,paid,false,billing_stripe
9056b3c4-4256-4854-bb74-2fff9fc6c7fe,S0189,C-RE-201,2026-01-27 12:15:48,249.00,0.00,paid,false,billing_stripe
d6ce558a-0cb0-476e-a78c-bb895b031940,S0189,C-FIN-110,2025-11-06 20:05:48,199.00,0.00,paid,false,billing_stripe
ed3c0c5a-0e50-4579-b956-2c3cd3170119,S0190,C-FIN-110,2025-12-16 15:18:48,249.00,10.00,paid,false,billing_stripe
ea0180a6-cc62-4f2d-95e3-7ef11ae1743f,S0191,C-RE-101,2025-12-25 08:02:48,299.00,0.00,paid,false,billing_stripe
67533393-2ea2-4d95-b536-b1d9bb1545db,S0191,C-FIN-110,2026-01-01 00:41:48,299.00,20.00,paid,false,billing_stripe
732a2042-924b-4e5e-a8dd-cefcf12393a8,S0192,C-FIN-110,2025-12-17 15:15:48,149.00,10.00,paid,false,billing_stripe
e7deabf8-d71c-4b00-a679-8ffaac6682a5,S0192,C-RE-101,2026-02-05 06:03:48,149.00,10.00,paid,false,billing_stripe
e7f0c36d-cda2-411a-9a48-7b0d6644f530,S0193,C-HC-210,2026-01-11 20:35:48,199.00,20.00,paid,false,billing_stripe
04048270-f763-43ef-b96a-9c8424a8b775,S0193,C-RE-201,2025-11-14 03:42:48,199.00,0.00,paid,false,billing_stripe
66b54bec-6ac9-4410-85b8-70db76bde66a,S0193,C-RE-101,2026-02-06 19:49:48,99.00,0.00,paid,false,billing_stripe
2e9f02f9-c7f0-45b0-a1c3-99c3ecf660af,S0194,C-FIN-110,2025-11-28 07:19:48,249.00,10.00,paid,false,billing_stripe
7bde18a9-cadb-426a-85e3-55ca5c568f57,S0195,C-RE-201,2026-01-29 18:31:48,149.00,0.00,refunded,true,billing_stripe
8c929fe8-5d19-4e06-acf0-6f26fc7a4a51,S0195,C-HC-210,2025-12-17 17:25:48,199.00,20.00,paid,false,billing_stripe
757ff1ba-40af-4cc1-8c97-4b3011c3727e,S0195,C-HC-210,2025-11-26 11:44:48,299.00,20.00,paid,false,billing_stripe
e46527e6-5039-418c-9f4d-c04a2dd50613,S0196,C-HC-210,2025-12-08 03:33:48,99.00,20.00,paid,false,billing_stripe
49c4b0d6-9417-4446-b5c4-620f9e492236,S0196,C-RE-201,2026-01-08 11:24:48,299.00,0.00,paid,false,billing_stripe
1a11d9c4-c113-40b5-9ff3-00939147f3c7,S0197,C-HC-210,2025-11-10 20:05:48,99.00,20.00,paid,false,billing_stripe
e813b663-427d-4ffb-95fc-9033f4410ae0,S0197,C-FIN-110,2026-01-21 21:28:48,299.00,20.00,paid,false,billing_stripe
6e784b2c-8cdc-4376-b403-6916b97152dd,S0197,C-HC-210,2026-01-18 03:19:48,249.00,0.00,paid,false,billing_stripe
a97415c2-8415-4d5e-a2d4-05d35075e755,S0198,C-FIN-110,2025-12-25 04:30:48,99.00,0.00,paid,false,billing_stripe
41b867b9-0e5b-4577-b222-f9f08e2c92d3,S0198,C-HC-210,2026-01-11 12:45:48,249.00,0.00,paid,false,billing_stripe
990dc659-038a-406b-9ebb-8421ffe461ed,S0198,C-RE-101,2026-01-23 08:06:48,199.00,0.00,paid,false,billing_stripe
cadd154b-df3c-4376-b7ce-04745ff6e064,S0199,C-RE-201,2026-02-13 20:11:48,199.00,20.00,paid,false,billing_stripe
4d079364-6c57-4cc1-9ac6-db7ce51302ed,S0200,C-RE-101,2026-01-04 08:31:48,149.00,0.00,paid,false,billing_stripe
d9cfe7a0-37fc-4405-b2b9-d5919afe8b70,S0200,C-HC-210,2026-01-23 04:27:48,199.00,20.00,paid,false,billing_stripe
